enum SegoeIcons
{
Accept                            = 0xe8fb,
AcceptMedium                      = 0xf78c,
Accident                          = 0xe81f,
AccidentSolid                     = 0xea8e,
Accounts                          = 0xe910,
ActionCenter                      = 0xe91c,
ActionCenterAsterisk              = 0xea21,
ActionCenterMirrored              = 0xed0d,
ActionCenterNotification          = 0xe7e7,
ActionCenterNotificationMirrored  = 0xed0c,
ActionCenterQuiet                 = 0xee79,
ActionCenterQuietNotification     = 0xee7a,
Add                               = 0xe710,
AddBold                           = 0xf8aa,
AddFriend                         = 0xe8fa,
AddNewLine                        = 0xf7b7,
AddNewLineFill                    = 0xf7b8,
AddRemoteDevice                   = 0xe836,
AddSurfaceHub                     = 0xecc4,
AddTo                             = 0xecc8,
AdjustHologram                    = 0xebd2,
Admin                             = 0xe7ef,
Airplane                          = 0xe709,
AirplaneSolid                     = 0xeb4c,
AlignCenter                       = 0xe8e3,
AlignLeft                         = 0xe8e4,
AlignRight                        = 0xe8e2,
AllApps                           = 0xe71d,
AllAppsMirrored                   = 0xea40,
Annotation                        = 0xe924,
AppIconDefault                    = 0xecaa,
ApplicationGuard                  = 0xf0ef,
Apps                              = 0xed35,
AreaChart                         = 0xe9d2,
ArrowDown8                        = 0xf0ae,
ArrowLeft8                        = 0xf0b0,
ArrowRight8                       = 0xf0af,
ArrowUp8                          = 0xf0ad,
AspectRatio                       = 0xe799,
Asterisk                          = 0xea38,
AsteriskBadge12                   = 0xedad,
Attach                            = 0xe723,
AttachCamera                      = 0xe8a2,
Audio                             = 0xe8d6,
Back                              = 0xe72b,
BackMirrored                      = 0xf0d2,
BackSolidBold                     = 0xf8ac,
BackSpaceQWERTY                   = 0xe750,
BackSpaceQWERTYLg                 = 0xeb96,
BackSpaceQWERTYMd                 = 0xe926,
BackSpaceQWERTYSm                 = 0xe925,
BackToWindow                      = 0xe73f,
BackgroundToggle                  = 0xef1f,
Badge                             = 0xec1b,
BandBattery0                      = 0xecb9,
BandBattery1                      = 0xecba,
BandBattery2                      = 0xecbb,
BandBattery3                      = 0xecbc,
BandBattery4                      = 0xecbd,
BandBattery5                      = 0xecbe,
BandBattery6                      = 0xecbf,
Bank                              = 0xe825,
BarcodeScanner                    = 0xec5a,
Battery0                          = 0xe850,
Battery1                          = 0xe851,
Battery10                         = 0xe83f,
Battery2                          = 0xe852,
Battery3                          = 0xe853,
Battery4                          = 0xe854,
Battery5                          = 0xe855,
Battery6                          = 0xe856,
Battery7                          = 0xe857,
Battery8                          = 0xe858,
Battery9                          = 0xe859,
BatteryCharging0                  = 0xe85a,
BatteryCharging1                  = 0xe85b,
BatteryCharging10                 = 0xea93,
BatteryCharging2                  = 0xe85c,
BatteryCharging3                  = 0xe85d,
BatteryCharging4                  = 0xe85e,
BatteryCharging5                  = 0xe85f,
BatteryCharging6                  = 0xe860,
BatteryCharging7                  = 0xe861,
BatteryCharging8                  = 0xe862,
BatteryCharging9                  = 0xe83e,
BatterySaver0                     = 0xe863,
BatterySaver1                     = 0xe864,
BatterySaver10                    = 0xea95,
BatterySaver2                     = 0xe865,
BatterySaver3                     = 0xe866,
BatterySaver4                     = 0xe867,
BatterySaver5                     = 0xe868,
BatterySaver6                     = 0xe869,
BatterySaver7                     = 0xe86a,
BatterySaver8                     = 0xe86b,
BatterySaver9                     = 0xea94,
BatteryUnknown                    = 0xe996,
Beta                              = 0xea24,
BidiLtr                           = 0xe9aa,
BidiRtl                           = 0xe9ab,
BlockContact                      = 0xe8f8,
Blocked2                          = 0xece4,
BlueLight                         = 0xf08c,
Bluetooth                         = 0xe702,
BodyCam                           = 0xec80,
Bold                              = 0xe8dd,
Bookmarks                         = 0xe8a4,
BookmarksMirrored                 = 0xea41,
Brightness                        = 0xe706,
Broom                             = 0xea99,
BrowsePhotos                      = 0xe7c5,
BrushSize                         = 0xeda8,
Bug                               = 0xebe8,
BuildingEnergy                    = 0xec0b,
BulletedList                      = 0xe8fd,
BulletedListMirrored              = 0xea42,
Bullseye                          = 0xf272,
BumperLeft                        = 0xf10c,
BumperRight                       = 0xf10d,
Bus                               = 0xe806,
BusSolid                          = 0xeb47,
ButtonA                           = 0xf093,
ButtonB                           = 0xf094,
ButtonMenu                        = 0xede3,
ButtonView2                       = 0xeeca,
ButtonX                           = 0xf096,
ButtonY                           = 0xf095,
CC                                = 0xe7f0,
CHTLanguageBar                    = 0xf69e,
Cafe                              = 0xec32,
Calculator                        = 0xe8ef,
CalculatorAddition                = 0xe948,
CalculatorBackspace               = 0xe94f,
CalculatorDivide                  = 0xe94a,
CalculatorEqualTo                 = 0xe94e,
